City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Swift Current,CA,2022-11-09 20:46:55,50.2834,-107.8014,2.21,85,100,6.91
1,Novyy Urengoy,RU,2022-11-09 20:50:47,66.0833,76.6333,-6.56,99,28,1.34
2,Bluff,NZ,2022-11-09 20:50:47,-46.6,168.3333,53.8,62,3,5.99
3,Bure,ET,2022-11-09 20:50:48,10.7,37.0667,54.82,89,81,5.08
4,Barrow,US,2022-11-09 20:46:00,71.2906,-156.7887,24.82,86,0,11.5
5,Butaritari,KI,2022-11-09 20:46:42,3.0707,172.7902,81.34,79,100,20.98
6,Yenagoa,NG,2022-11-09 20:50:48,4.9247,6.2642,76.42,91,100,4.25
7,Punta Arenas,CL,2022-11-09 20:47:44,-53.15,-70.9167,53.62,43,40,23.02
8,Tuktoyaktuk,CA,2022-11-09 20:50:11,69.4541,-133.0374,15.8,92,75,5.75
9,Katsuura,JP,2022-11-09 20:47:46,35.1333,140.3,63.36,66,1,14.56
10,Yuma,US,2022-11-09 20:50:26,32.7253,-114.6244,70.52,33,75,23.02
11,Cherskiy,RU,2022-11-09 20:47:53,68.75,161.3,-1.21,97,100,6.98
12,Dubai,AE,2022-11-09 20:46:15,25.2582,55.3047,82.33,65,0,10.36
13,Puerto Ayora,EC,2022-11-09 20:50:49,-0.7393,-90.3518,75.16,81,18,5.99
14,Bengkulu,ID,2022-11-09 20:49:20,-3.8004,102.2655,75.42,90,100,3.53
15,Lata,PT,2022-11-09 20:50:49,40.1629,-8.3327,59.07,94,17,1.92
16,Arrecife,ES,2022-11-09 20:50:49,28.963,-13.5477,69.78,73,20,8.05
17,San Pedro,PH,2022-11-09 20:48:35,14.35,121.0167,79.83,86,20,2.3
18,Kieta,PG,2022-11-09 20:50:50,-6.2167,155.6333,82.0,75,23,2.19
19,Provideniya,RU,2022-11-09 20:47:46,64.3833,-173.3,24.91,68,100,4.47
20,Hermanus,ZA,2022-11-09 20:46:37,-34.4187,19.2345,57.79,61,95,10.78
21,Sao Joao Da Barra,BR,2022-11-09 20:50:50,-21.6403,-41.0511,71.69,84,64,10.78
22,Kavaratti,IN,2022-11-09 20:50:50,10.5669,72.642,82.0,71,60,6.08
